24.05.2021 19:34:34.537 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.565 : Start FrozenLake with the following configuration:
24.05.2021 19:34:34.573 : Lakefile : N:\Development\Software-Engineering-II\frozen_lake\data\frozen_lake.txt
24.05.2021 19:34:34.573 : Height   : 4
24.05.2021 19:34:34.574 : Width    : 4
24.05.2021 19:34:34.574 : Cycles   : 100
24.05.2021 19:34:34.574 : Alpha    : 0.8
24.05.2021 19:34:34.574 : Gamma    : 0.95
24.05.2021 19:34:34.574 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.574 : Layout:
24.05.2021 19:34:34.574 : S F F F 
24.05.2021 19:34:34.575 : F H F H 
24.05.2021 19:34:34.575 : F F F H 
24.05.2021 19:34:34.575 : H F F G 
24.05.2021 19:34:34.575 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.575 : Reward-Table:
24.05.2021 19:34:34.576 : Actions:    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
24.05.2021 19:34:34.577 : R    0 :[  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.578 : R    1 :[   0  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.578 : R    2 :[  -1   0  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.579 : R    3 :[  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.580 : R    4 :[   0  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.580 : R    5 :[  -1   0  -1  -1   0  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.581 : R    6 :[  -1  -1   0  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.582 : R    7 :[  -1  -1  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.582 : R    8 :[  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.583 : R    9 :[  -1  -1  -1  -1  -1  -1  -1  -1   0  -1   0  -1  -1   0  -1  -1 ]
24.05.2021 19:34:34.584 : R   10 :[  -1  -1  -1  -1  -1  -1   0  -1  -1   0  -1  -1  -1  -1   0  -1 ]
24.05.2021 19:34:34.584 : R   11 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   1 ]
24.05.2021 19:34:34.585 : R   12 :[  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1  -1 ]
24.05.2021 19:34:34.585 : R   13 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1 ]
24.05.2021 19:34:34.586 : R   14 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1   0  -1   1 ]
24.05.2021 19:34:34.586 : R   15 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.586 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.586 : Q-Steps:
24.05.2021 19:34:34.587 : States    /    Actions: |     0 |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 |    10 |    11 |    12 |    13 |    14 |    15 
24.05.2021 19:34:34.664 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,397 |       | 0,573 |       |       | 0,554 |       |       |]
24.05.2021 19:34:34.664 : Current  13, Next   9 :[|       |       |       |       |       |       |       |       |       | 0,435 |       |       |       |       | 0,730 |       |]
24.05.2021 19:34:34.665 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,397 |       | 0,573 |       |       | 0,665 |       |       |]
24.05.2021 19:34:34.665 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,435 |       |       |       |       | 0,876 |       |]
24.05.2021 19:34:34.665 : Current  14, Next  13 :[|       |       |       |       |       |       |       |       |       |       | 0,798 |       |       | 0,758 |       | 0,960 |]
24.05.2021 19:34:34.666 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,435 |       |       |       |       | 0,905 |       |]
24.05.2021 19:34:34.666 : Current  14, Next  13 :[|       |       |       |       |       |       |       |       |       |       | 0,798 |       |       | 0,839 |       | 0,960 |]
24.05.2021 19:34:34.667 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,435 |       |       |       |       | 0,911 |       |]
24.05.2021 19:34:34.667 : Current  14, Next  13 :[|       |       |       |       |       |       |       |       |       |       | 0,798 |       |       | 0,860 |       | 0,960 |]
24.05.2021 19:34:34.667 : Current  13, Next   9 :[|       |       |       |       |       |       |       |       |       | 0,593 |       |       |       |       | 0,911 |       |]
24.05.2021 19:34:34.668 : Current   9, Next  10 :[|       |       |       |       |       |       |       |       | 0,397 |       | 0,784 |       |       | 0,665 |       |       |]
24.05.2021 19:34:34.668 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,736 |       |       | 0,523 |       |       |       |       | 0,906 |       |]
24.05.2021 19:34:34.668 : Current  14, Next  15 :[|       |       |       |       |       |       |       |       |       |       | 0,798 |       |       | 0,860 |       | 0,992 |]
24.05.2021 19:34:34.669 : Current   1, Next   2 :[| 0,239 |       | 0,664 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.669 : Current   2, Next   3 :[|       | 0,406 |       | 0,500 |       |       | 0,736 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.670 : Current   3, Next   2 :[|       |       | 0,666 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.670 : Current   2, Next   6 :[|       | 0,406 |       | 0,500 |       |       | 0,779 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.670 : Current   6, Next   2 :[|       |       | 0,701 |       |       |       |       |       |       |       | 0,831 |       |       |       |       |       |]
24.05.2021 19:34:34.671 : Current   2, Next   1 :[|       | 0,586 |       | 0,500 |       |       | 0,779 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.671 : Current   1, Next   2 :[| 0,239 |       | 0,725 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.672 : Current   2, Next   6 :[|       | 0,586 |       | 0,500 |       |       | 0,787 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.673 : Current   6, Next  10 :[|       |       | 0,701 |       |       |       |       |       |       |       | 0,855 |       |       |       |       |       |]
24.05.2021 19:34:34.673 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,736 |       |       | 0,700 |       |       |       |       | 0,906 |       |]
24.05.2021 19:34:34.674 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,397 |       | 0,784 |       |       | 0,825 |       |       |]
24.05.2021 19:34:34.674 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,593 |       |       |       |       | 0,936 |       |]
24.05.2021 19:34:34.674 : Current  14, Next  13 :[|       |       |       |       |       |       |       |       |       |       | 0,798 |       |       | 0,883 |       | 0,992 |]
24.05.2021 19:34:34.675 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,593 |       |       |       |       | 0,941 |       |]
24.05.2021 19:34:34.675 : Current  14, Next  13 :[|       |       |       |       |       |       |       |       |       |       | 0,798 |       |       | 0,892 |       | 0,992 |]
24.05.2021 19:34:34.675 : Current  13, Next   9 :[|       |       |       |       |       |       |       |       |       | 0,746 |       |       |       |       | 0,941 |       |]
24.05.2021 19:34:34.676 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,397 |       | 0,784 |       |       | 0,880 |       |       |]
24.05.2021 19:34:34.676 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,746 |       |       |       |       | 0,942 |       |]
24.05.2021 19:34:34.676 : Current  14, Next  15 :[|       |       |       |       |       |       |       |       |       |       | 0,798 |       |       | 0,892 |       | 0,998 |]
24.05.2021 19:34:34.677 : Current   3, Next   2 :[|       |       | 0,732 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.677 : Current   2, Next   1 :[|       | 0,668 |       | 0,500 |       |       | 0,787 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.677 : Current   1, Next   2 :[| 0,239 |       | 0,743 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.678 : Current   2, Next   1 :[|       | 0,698 |       | 0,500 |       |       | 0,787 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.678 : Current   1, Next   0 :[| 0,240 |       | 0,743 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.678 : Current   0, Next   4 :[|       | 0,253 |       |       | 0,226 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.679 : Current   4, Next   0 :[| 0,240 |       |       |       |       |       |       |       | 0,089 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.679 : Current   0, Next   1 :[|       | 0,616 |       |       | 0,226 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.679 : Current   1, Next   2 :[| 0,240 |       | 0,747 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.680 : Current   2, Next   6 :[|       | 0,698 |       | 0,500 |       |       | 0,807 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.680 : Current   6, Next  10 :[|       |       | 0,701 |       |       |       |       |       |       |       | 0,859 |       |       |       |       |       |]
24.05.2021 19:34:34.680 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,736 |       |       | 0,809 |       |       |       |       | 0,906 |       |]
24.05.2021 19:34:34.681 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,397 |       | 0,784 |       |       | 0,892 |       |       |]
24.05.2021 19:34:34.681 : Current  13, Next   9 :[|       |       |       |       |       |       |       |       |       | 0,827 |       |       |       |       | 0,942 |       |]
24.05.2021 19:34:34.681 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,477 |       | 0,784 |       |       | 0,892 |       |       |]
24.05.2021 19:34:34.682 : Current   8, Next   4 :[|       |       |       |       | 0,215 |       |       |       |       | 0,523 |       |       |       |       |       |       |]
24.05.2021 19:34:34.682 : Current   4, Next   0 :[| 0,516 |       |       |       |       |       |       |       | 0,089 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.682 : Current   0, Next   4 :[|       | 0,616 |       |       | 0,437 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.683 : Current   4, Next   0 :[| 0,571 |       |       |       |       |       |       |       | 0,089 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.683 : Current   0, Next   1 :[|       | 0,691 |       |       | 0,437 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.683 : Current   1, Next   2 :[| 0,240 |       | 0,763 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.684 : Current   2, Next   1 :[|       | 0,719 |       | 0,500 |       |       | 0,807 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.684 : Current   1, Next   2 :[| 0,240 |       | 0,766 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.684 : Current   2, Next   6 :[|       | 0,719 |       | 0,500 |       |       | 0,814 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.685 : Current   6, Next   2 :[|       |       | 0,759 |       |       |       |       |       |       |       | 0,859 |       |       |       |       |       |]
24.05.2021 19:34:34.685 : Current   2, Next   3 :[|       | 0,719 |       | 0,656 |       |       | 0,814 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.685 : Current   3, Next   2 :[|       |       | 0,765 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.686 : Current   2, Next   3 :[|       | 0,719 |       | 0,713 |       |       | 0,814 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.686 : Current   3, Next   2 :[|       |       | 0,772 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.686 : Current   2, Next   1 :[|       | 0,726 |       | 0,713 |       |       | 0,814 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.687 : Current   1, Next   2 :[| 0,240 |       | 0,772 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.687 : Current   2, Next   6 :[|       | 0,726 |       | 0,713 |       |       | 0,816 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.687 : Current   6, Next  10 :[|       |       | 0,759 |       |       |       |       |       |       |       | 0,860 |       |       |       |       |       |]
24.05.2021 19:34:34.688 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,736 |       |       | 0,840 |       |       |       |       | 0,906 |       |]
24.05.2021 19:34:34.688 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,477 |       | 0,784 |       |       | 0,894 |       |       |]
24.05.2021 19:34:34.689 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,827 |       |       |       |       | 0,947 |       |]
24.05.2021 19:34:34.689 : Current  14, Next  10 :[|       |       |       |       |       |       |       |       |       |       | 0,848 |       |       | 0,892 |       | 0,998 |]
24.05.2021 19:34:34.690 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,736 |       |       | 0,848 |       |       |       |       | 0,906 |       |]
24.05.2021 19:34:34.690 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,477 |       | 0,784 |       |       | 0,899 |       |       |]
24.05.2021 19:34:34.691 : Current  13, Next   9 :[|       |       |       |       |       |       |       |       |       | 0,848 |       |       |       |       | 0,947 |       |]
24.05.2021 19:34:34.691 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,492 |       | 0,784 |       |       | 0,899 |       |       |]
24.05.2021 19:34:34.691 : Current   8, Next   9 :[|       |       |       |       | 0,215 |       |       |       |       | 0,788 |       |       |       |       |       |       |]
24.05.2021 19:34:34.691 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,697 |       | 0,784 |       |       | 0,899 |       |       |]
24.05.2021 19:34:34.692 : Current   8, Next   9 :[|       |       |       |       | 0,215 |       |       |       |       | 0,841 |       |       |       |       |       |       |]
24.05.2021 19:34:34.692 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,778 |       | 0,784 |       |       | 0,899 |       |       |]
24.05.2021 19:34:34.692 : Current   8, Next   9 :[|       |       |       |       | 0,215 |       |       |       |       | 0,851 |       |       |       |       |       |       |]
24.05.2021 19:34:34.693 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,803 |       | 0,784 |       |       | 0,899 |       |       |]
24.05.2021 19:34:34.693 : Current   8, Next   4 :[|       |       |       |       | 0,477 |       |       |       |       | 0,851 |       |       |       |       |       |       |]
24.05.2021 19:34:34.693 : Current   4, Next   8 :[| 0,571 |       |       |       |       |       |       |       | 0,665 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.694 : Current   8, Next   9 :[|       |       |       |       | 0,477 |       |       |       |       | 0,853 |       |       |       |       |       |       |]
24.05.2021 19:34:34.694 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,809 |       | 0,784 |       |       | 0,899 |       |       |]
24.05.2021 19:34:34.694 : Current   8, Next   9 :[|       |       |       |       | 0,477 |       |       |       |       | 0,854 |       |       |       |       |       |       |]
24.05.2021 19:34:34.695 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,809 |       | 0,784 |       |       | 0,900 |       |       |]
24.05.2021 19:34:34.695 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,848 |       |       |       |       | 0,948 |       |]
24.05.2021 19:34:34.695 : Current  14, Next  13 :[|       |       |       |       |       |       |       |       |       |       | 0,848 |       |       | 0,899 |       | 0,998 |]
24.05.2021 19:34:34.696 : Current  13, Next   9 :[|       |       |       |       |       |       |       |       |       | 0,853 |       |       |       |       | 0,948 |       |]
24.05.2021 19:34:34.696 : Current   9, Next  10 :[|       |       |       |       |       |       |       |       | 0,809 |       | 0,845 |       |       | 0,900 |       |       |]
24.05.2021 19:34:34.696 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,801 |       |       | 0,848 |       |       |       |       | 0,906 |       |]
24.05.2021 19:34:34.697 : Current   6, Next   2 :[|       |       | 0,772 |       |       |       |       |       |       |       | 0,860 |       |       |       |       |       |]
24.05.2021 19:34:34.697 : Current   2, Next   1 :[|       | 0,732 |       | 0,713 |       |       | 0,816 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.697 : Current   1, Next   2 :[| 0,240 |       | 0,774 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.698 : Current   2, Next   6 :[|       | 0,732 |       | 0,713 |       |       | 0,817 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.698 : Current   6, Next   2 :[|       |       | 0,775 |       |       |       |       |       |       |       | 0,860 |       |       |       |       |       |]
24.05.2021 19:34:34.698 : Current   2, Next   1 :[|       | 0,735 |       | 0,713 |       |       | 0,817 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.698 : Current   1, Next   2 :[| 0,240 |       | 0,776 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.699 : Current   2, Next   1 :[|       | 0,737 |       | 0,713 |       |       | 0,817 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.699 : Current   1, Next   0 :[| 0,573 |       | 0,776 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.699 : Current   0, Next   1 :[|       | 0,728 |       |       | 0,437 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.700 : Current   1, Next   2 :[| 0,573 |       | 0,776 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.700 : Current   2, Next   6 :[|       | 0,737 |       | 0,713 |       |       | 0,817 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.700 : Current   6, Next   2 :[|       |       | 0,776 |       |       |       |       |       |       |       | 0,860 |       |       |       |       |       |]
24.05.2021 19:34:34.700 : Current   2, Next   1 :[|       | 0,737 |       | 0,713 |       |       | 0,817 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.701 : Current   1, Next   0 :[| 0,668 |       | 0,776 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.701 : Current   0, Next   4 :[|       | 0,728 |       |       | 0,593 |       |       |       |       |       |       |       |       |       |       |       |]
